"id","genero","etnia","idade","escolaridade","renda_familiar","carteira_motorista","qualidade_geral","satisfacao_servico","intencao_uso","percepcao_valor","experiencia_usuario"
588,"Masculino","Negro",27,"Superior",4478,"Não",1.92,2.79,2.12,3.31,2.87
589,"Feminino","Negro",20,"Pós-graduação",4446,"Sim",1.57,2.32,1.23,4.92,3.49
590,"Masculino","Negro",22,"Fundamental",4365,"Não",0.62,2.78,5.56,3.04,3.99
591,"Feminino","Branco",23,"Médio",5419,"Não",0.92,0.51,2.53,4.07,2.19
592,"Masculino","Branco",22,"Superior",2886,"Sim",1.42,2.2,5.05,2.9,2.65
593,"Feminino","Negro",25,"Superior",3805,"Sim",1.86,2.72,1.42,3.78,3.34
594,"Masculino","Branco",22,"Médio",3286,"Não",2.63,3.34,3.03,2.43,3.51
595,"Masculino","Negro",26,"Pós-graduação",4319,"Não",2.31,-0.36,3.06,2.38,2.67
596,"Feminino","Branco",23,"Pós-graduação",2902,"Sim",0.65,1.4,3.38,3.22,3.15
597,"Feminino","Negro",25,"Médio",2734,"Sim",2.13,2.83,2.15,3.29,2.98
598,"Feminino","Branco",19,"Superior",3941,"Não",0.92,2.57,2.85,4.06,2.46
599,"Feminino","Outro",20,"Pós-graduação",3289,"Não",2.37,2.42,4.09,3.75,0.8
600,"Feminino","Negro",26,"Pós-graduação",2624,"Não",0.89,0.66,3.14,2.06,3.5
601,"Feminino","Negro",24,"Fundamental",3503,"Sim",0.66,1.81,2.57,2.5,3.55
602,"Feminino","Negro",22,"Superior",4124,"Sim",1.72,0.15,2.69,2.6,3.7
603,"Masculino","Pardo",22,"Pós-graduação",3263,"Sim",1,2.12,5.95,3.45,2.69
604,"Feminino","Branco",25,"Superior",2644,"Sim",2.5,1.21,2.45,1.38,4.55
605,"Feminino","Pardo",22,"Superior",4078,"Não",0.81,0.8,3.9,3.79,3.7
606,"Feminino","Pardo",23,"Fundamental",2122,"Sim",2.06,2.25,4.61,2.84,4.08
607,"Masculino","Negro",17,"Superior",3336,"Não",2.44,3.74,2.02,2.93,2.95
608,"Feminino","Negro",28,"Pós-graduação",3252,"Não",1.37,0.67,2.8,3.55,0.11
609,"Feminino","Branco",25,"Superior",5773,"Não",2.01,1.31,3.66,2.74,3.85
610,"Feminino","Negro",25,"Superior",868,"Não",1.18,1.92,4.54,2.1,2.25
611,"Feminino","Negro",16,"Superior",3827,"Não",0.74,1.46,4.45,2.08,1.96
612,"Feminino","Negro",22,"Superior",3804,"Não",-0.22,1.16,3.13,2.25,2.5
613,"Masculino","Negro",21,"Médio",3558,"Não",0.91,2.65,3.6,3.08,4.61
614,"Feminino","Negro",18,"Superior",5153,"Sim",1.97,1.19,3.41,1.38,0.79
615,"Masculino","Negro",25,"Superior",2912,"Sim",1.71,1.95,3.49,1.54,2.32
616,"Masculino","Branco",26,"Fundamental",3470,"Sim",0.8,2.98,2.99,3.68,4.08
617,"Feminino","Negro",21,"Médio",4569,"Não",1.59,2.43,1.16,2.04,2.47
618,"Feminino","Negro",22,"Pós-graduação",3120,"Não",-0.28,0.65,2.9,2.37,4.06
619,"Feminino","Negro",28,"Médio",3495,"Não",2.3,3.28,3.52,5.02,4.07
620,"Feminino","Pardo",17,"Superior",3351,"Não",0.95,2.59,3.62,2.39,4.76
621,"Feminino","Pardo",25,"Médio",4249,"Não",1.55,2.3,3.17,2.42,3.73
622,"Feminino","Negro",21,"Superior",3634,"Sim",1.98,1.98,3.65,3.33,1.28
623,"Feminino","Branco",22,"Superior",2602,"Não",0.97,1.32,2.93,3.64,1
624,"Masculino","Branco",21,"Fundamental",2436,"Não",2.82,1.36,1.3,3.6,0.77
625,"Feminino","Pardo",26,"Superior",3396,"Não",1.9,1.24,2.99,5.49,1.77
626,"Masculino","Pardo",19,"Pós-graduação",1337,"Sim",1.99,0.85,3.06,4.86,0.85
627,"Feminino","Negro",26,"Médio",3794,"Não",2.3,2.58,0.58,4.04,2.55
628,"Feminino","Branco",27,"Superior",2058,"Não",2.39,0.88,4.2,1.52,1.69
629,"Masculino","Negro",17,"Superior",3905,"Não",2.09,2.48,1.98,2.52,1.02
630,"Feminino","Pardo",19,"Superior",6122,"Sim",3.55,1.33,3.87,0.73,1.72
631,"Feminino","Pardo",24,"Médio",6323,"Sim",1.17,2.88,3.47,1.4,2.39
632,"Feminino","Negro",19,"Pós-graduação",3739,"Não",2.9,3.03,2.13,3.04,2.69
633,"Feminino","Branco",20,"Médio",2094,"Não",0.57,2.12,3.47,3.26,1.67
634,"Feminino","Negro",21,"Pós-graduação",4791,"Sim",1.24,2.46,4.6,1.74,4.28
635,"Feminino","Negro",21,"Médio",6487,"Sim",1.27,2.35,3.4,2.4,2.71
636,"Masculino","Negro",25,"Superior",3243,"Não",0.93,0.83,2.88,4.35,3.75
637,"Feminino","Negro",21,"Superior",6071,"Não",1.74,2.82,3.24,2.82,3.56
638,"Feminino","Branco",23,"Médio",4198,"Sim",2.17,2.8,2.85,4,3.74
639,"Masculino","Negro",25,"Superior",2248,"Sim",0.99,1.28,1.46,3.3,2.8
640,"Masculino","Branco",18,"Pós-graduação",2559,"Não",1.94,1.2,3.38,2.49,2.91
641,"Feminino","Negro",20,"Superior",4841,"Sim",2.16,2.43,2.18,2.02,1.76
642,"Feminino","Negro",25,"Médio",4536,"Não",1.73,1.12,1.47,3.28,3.6
643,"Feminino","Pardo",21,"Médio",3556,"Sim",1.01,2.26,1.06,2.16,1.8
644,"Masculino","Negro",14,"Pós-graduação",1106,"Não",0.77,2.67,2.78,2.72,3.41
645,"Feminino","Negro",20,"Fundamental",3358,"Não",0.97,1.86,3.9,3.11,2.61
646,"Masculino","Branco",25,"Superior",3413,"Não",2.07,1.97,1.53,2.73,1.29
647,"Feminino","Negro",21,"Superior",2277,"Sim",3.08,1.48,2.39,1.84,2.38
648,"Feminino","Negro",21,"Médio",3950,"Não",1.17,1.82,3.69,1.71,3.33
649,"Masculino","Branco",22,"Superior",4150,"Não",2.83,1.59,1.78,3.11,2.28
650,"Masculino","Negro",25,"Fundamental",2904,"Sim",0.82,4.38,4.85,3.44,3.61
651,"Feminino","Negro",21,"Médio",3462,"Não",1.19,2.64,2.31,3.11,1.96
652,"Masculino","Branco",24,"Superior",4105,"Sim",1.59,3.11,2.68,3.31,2.83
653,"Masculino","Negro",24,"Superior",4194,"Não",1.31,1.68,4.53,1.69,1.32
654,"Masculino","Negro",19,"Superior",2213,"Não",1.79,1.91,3.8,2.52,2.28
655,"Feminino","Negro",22,"Superior",4097,"Sim",2.32,4.57,4.14,3.55,2.08
656,"Feminino","Branco",21,"Pós-graduação",3426,"Não",2.49,1.35,1.94,4.21,2.35
657,"Feminino","Negro",24,"Superior",2587,"Não",2.26,1.52,4.37,1.88,2.66
658,"Feminino","Negro",18,"Fundamental",5810,"Não",0.45,1.97,3.19,1.14,3.19
659,"Feminino","Pardo",27,"Superior",4235,"Não",1.18,3.09,3.73,2.91,2.31
660,"Feminino","Negro",27,"Pós-graduação",4901,"Sim",1.37,-0.6,3.23,3.16,3.56
661,"Masculino","Negro",20,"Superior",2959,"Sim",2.2,3.95,3,3.7,2.04
662,"Masculino","Pardo",20,"Pós-graduação",1589,"Sim",0.4,1.12,5.53,4.26,3.33
663,"Feminino","Negro",20,"Médio",2831,"Sim",1.11,1,1.72,2.74,2.41
664,"Masculino","Negro",22,"Médio",4730,"Não",2.18,1.79,4.77,1.46,4.7
665,"Feminino","Negro",21,"Pós-graduação",4287,"Sim",2.41,2.69,2.83,1.2,2.83
666,"Masculino","Pardo",23,"Médio",5937,"Não",1.88,1.33,2.39,1.14,3.58
667,"Feminino","Negro",16,"Superior",2114,"Sim",3,0.41,3.96,2.77,3.7
668,"Feminino","Negro",23,"Pós-graduação",3123,"Não",-0.28,1.66,2.75,3.2,2.43
669,"Masculino","Branco",23,"Superior",3775,"Sim",1.83,2.4,4.2,2.16,3.45
670,"Feminino","Negro",17,"Superior",4065,"Sim",1.6,2.88,2.15,4.12,2.07
671,"Feminino","Negro",23,"Médio",3256,"Sim",0.85,3.13,2.02,3.37,3.98
672,"Masculino","Negro",23,"Fundamental",5179,"Não",1.2,1.71,4.6,2.56,3.72
673,"Feminino","Negro",22,"Superior",4484,"Não",1.84,3.42,4.01,3.49,2.85
674,"Feminino","Negro",22,"Superior",4306,"Não",2.62,3.18,3.02,3.25,2.6
675,"Feminino","Negro",24,"Superior",3190,"Não",1.85,1.68,3.75,2.45,1.5
676,"Feminino","Negro",24,"Pós-graduação",4938,"Sim",2.17,2.92,3.26,3.27,3.19
677,"Feminino","Outro",21,"Médio",3950,"Sim",0.91,3.05,3.28,4.1,3.66
678,"Feminino","Negro",26,"Superior",2751,"Não",1.29,0.86,2.66,3.61,1.91
679,"Feminino","Pardo",22,"Superior",3513,"Sim",1.62,3.47,3.5,3.41,3.53
680,"Feminino","Negro",22,"Fundamental",3477,"Não",1.76,2.03,3.07,2.29,3.6
681,"Feminino","Negro",26,"Superior",1460,"Não",2.07,2.55,4.6,2.97,4.63
682,"Masculino","Branco",26,"Médio",3455,"Não",1.5,2.02,1.35,1.75,2.11
683,"Masculino","Negro",20,"Superior",3423,"Sim",2.26,1.48,3.93,3.15,3.27
684,"Masculino","Negro",19,"Superior",4208,"Não",1.86,3.47,2.59,2.38,0.85
685,"Feminino","Negro",20,"Médio",3180,"Não",0.57,3.28,2.6,1.97,3.01
686,"Masculino","Negro",19,"Médio",2232,"Sim",1.94,1.14,3.14,1.89,3.56
687,"Feminino","Negro",17,"Superior",3404,"Não",0.28,2.09,4.73,2.86,4.11
688,"Feminino","Negro",23,"Superior",2453,"Não",1.14,2.59,1.63,2.57,1.83
689,"Masculino","Pardo",22,"Superior",2323,"Não",1.88,0.49,2.2,1.93,3.42
690,"Feminino","Negro",25,"Médio",3743,"Sim",0.61,1.69,2.96,2.87,2.86
691,"Feminino","Negro",22,"Superior",2182,"Não",1.56,2.53,3.39,4.53,3.28
692,"Feminino","Negro",24,"Pós-graduação",3634,"Sim",1.58,1.79,3.41,4.55,3.93
693,"Masculino","Negro",21,"Médio",3781,"Não",1.55,0.26,5.37,2.06,2.95
694,"Masculino","Negro",19,"Superior",5586,"Não",0.94,0.76,3.45,2.14,4.5
695,"Feminino","Negro",25,"Pós-graduação",3566,"Não",2.13,1.27,3.12,2.87,2.13
696,"Masculino","Negro",25,"Superior",4611,"Não",2.22,2.26,3.4,2.46,4.17
697,"Feminino","Negro",17,"Superior",4897,"Não",1.34,0.46,2.21,4.59,3.97
698,"Masculino","Branco",25,"Médio",4213,"Não",1.99,2.55,4.01,3.29,1.36
699,"Masculino","Negro",17,"Médio",3262,"Não",0.98,3.06,2.38,3.37,2.58
700,"Feminino","Branco",22,"Fundamental",3176,"Sim",1.67,1.59,2.18,3.37,1.75
701,"Masculino","Negro",21,"Superior",3877,"Não",2.26,2.95,3.67,2.51,3.87
702,"Feminino","Negro",22,"Médio",4065,"Sim",1.85,2.98,3.82,3.63,4.57
703,"Feminino","Negro",26,"Superior",3734,"Não",1.76,2.08,1.47,1.43,0.01
